mg_socket_if_init    0x7ffeeca4fcd0 using select()
mg_mgr_init_opt      ==================================
mg_mgr_init_opt      init mgr=0x7ffeeca4fcd0
mg_connect_http_base https://postman-echo.com/get?foo1=bar1&foo2=bar2 use_ssl? 1 tcp://postman-echo.com:443
mg_connect_opt       0x7fbf1bc043c0 tcp://postman-echo.com:443 -,-,*
mg_ssl_if_conn_init  0x7fbf1bc043c0 ,,*
mg_resolve_async_opt postman-echo.com 1 0x7ffeeca4f558
mg_connect_opt       0x7fbf1bc051a0 udp://192.168.8.1:53 -,-,-
mg_do_connect        0x7fbf1bc051a0 udp://192.168.8.1:53
mg_add_conn          0x7ffeeca4fcd0 0x7fbf1bc051a0
mg_mgr_handle_conn   0x7fbf1bc051a0 fd=5 fd_flags=2 nc_flags=10 rmbl=0 smbl=0
mg_if_connect_cb     0x7fbf1bc051a0 connect, err=0
mg_call              0x7fbf1bc051a0 user ev=2 ev_data=0x7ffeeca4f8a4 flags=2 rmbl=0 smbl=0
mg_resolve_async_eh  ev=2 user_data=0x7fbf1c002400
mg_send_dns_query    postman-echo.com 1
mg_call              0x7fbf1bc051a0 after user flags=2 rmbl=0 smbl=34
mg_write_to_socket   0x7fbf1bc051a0 5 34 0 192.168.8.1:53
mg_if_sent_cb        0x7fbf1bc051a0 34
mg_call              0x7fbf1bc051a0 user ev=4 ev_data=0x7ffeeca4f844 flags=2 rmbl=0 smbl=0
mg_resolve_async_eh  ev=4 user_data=0x7fbf1c002400
mg_call              0x7fbf1bc051a0 after user flags=2 rmbl=0 smbl=0
mg_mgr_handle_conn   0x7fbf1bc051a0 after fd=5 nc_flags=2 rmbl=0 smbl=0
mg_mgr_handle_conn   0x7fbf1bc051a0 fd=5 fd_flags=1 nc_flags=2 rmbl=0 smbl=0
mg_handle_udp_read   0x7fbf1bc051a0 335 bytes from 192.168.8.1:53
mg_if_recv_udp_cb    0x7fbf1bc051a0 335
mg_recv_common       0x7fbf1bc051a0 335 0
mg_call              0x7fbf1bc051a0 user ev=3 ev_data=0x7ffeeca4f7ac flags=2 rmbl=335 smbl=0
mg_resolve_async_eh  ev=3 user_data=0x7fbf1c002400
mg_do_connect        0x7fbf1bc043c0 tcp://34.206.117.233:443
mg_socket_if_connect 0x7fbf1bc043c0 sock 6 rc -1 errno 36 err 0
mg_add_conn          0x7ffeeca4fcd0 0x7fbf1bc043c0
mg_call              0x7fbf1bc051a0 after user flags=2050 rmbl=335 smbl=0
mg_mgr_handle_conn   0x7fbf1bc051a0 after fd=5 nc_flags=2050 rmbl=335 smbl=0
mg_close_conn        0x7fbf1bc051a0 2050 5
mg_call              0x7fbf1bc051a0 user ev=5 ev_data=0x0 flags=2050 rmbl=335 smbl=0
mg_resolve_async_eh  ev=5 user_data=0x0
mg_call              0x7fbf1bc051a0 after user flags=2050 rmbl=335 smbl=0
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_mgr_handle_conn   0x7fbf1bc043c0 after fd=6 nc_flags=24 rmbl=0 smbl=84
mg_mgr_handle_conn   0x7fbf1bc043c0 fd=6 fd_flags=2 nc_flags=24 rmbl=0 smbl=84
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
mg_ssl_begin         0x7fbf1bc043c0 0 res -1
